record_code,format_version,submission_date,reporting_agency,release_agency,coordinator,tag_code_or_release_id,tag_type,first_sequential_number,last_sequential_number,related_group_type,related_group_id,species,run,brood_year,first_release_date,last_release_date,release_location_code,hatchery_location_code,stock_location_code,release_stage,rearing_type,study_type,release_strategy,avg_weight,avg_length,study_integrity,cwt_1st_mark,cwt_1st_mark_count,cwt_2nd_mark,cwt_2nd_mark_count,non_cwt_1st_mark,non_cwt_1st_mark_count,non_cwt_2nd_mark,non_cwt_2nd_mark_count,counting_method,tag_loss_rate,tag_loss_days,tag_loss_sample_size,tag_reused,comments
T,4.1,20151207,USFWS,USFWS,7,501030406,15,,,,,1,4,2000,20010201,20010201,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,6.85,85,N,5000,4763,,,5000,73,,,C,0.015,15,200,,"FAMILY GROUP 22U,21R"
T,4.1,20151207,USFWS,USFWS,7,501030408,15,,,,,1,4,2000,20010201,20010201,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.9,81,N,5000,4666,,,5000,23,,,C,0.005,14,200,,"FAMILY GROUP 33AA,33BB"
T,4.1,20031118,USFWS,USFWS,7,51295,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,8.46,91,N,5000,2294,,,5000,358,,,C,0.135,21,200,,
T,4.1,20031118,USFWS,USFWS,7,51287,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,6.37,79,N,5000,3405,,,5000,601,,,C,0.15,36,200,,
T,4.1,20031118,USFWS,USFWS,7,51288,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.31,78,N,5000,4992,,,5000,555,,,C,0.1,35,200,,
T,4.1,20031118,USFWS,USFWS,7,51364,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.5,79,N,5000,4778,,,5000,502,,,C,0.095,34,200,,
T,4.1,20031118,USFWS,USFWS,7,51289,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.98,78,N,5000,5831,,,5000,243,,,C,0.04,35,200,,
T,4.1,20031118,USFWS,USFWS,7,51365,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.12,79,N,5000,4235,,,5000,368,,,C,0.08,34,200,,
T,4.1,20031118,USFWS,USFWS,7,51366,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.19,79,N,5000,4403,,,5000,136,,,C,0.03,31,200,,
T,4.1,20031118,USFWS,USFWS,7,51299,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,6.62,83,N,5000,4341,,,5000,66,,,C,0.015,31,200,,
T,4.1,20031118,USFWS,USFWS,7,51367,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,6.09,82,N,5000,4671,,,5000,144,,,C,0.03,31,200,,
T,4.1,20031118,USFWS,USFWS,7,51368,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.22,78,N,5000,4451,,,5000,68,,,C,0.015,31,200,,
T,4.1,20031118,USFWS,USFWS,7,51369,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.03,75,N,5000,4556,,,5000,165,,,C,0.035,28,200,,
T,4.1,20100205,USFWS,USFWS,7,51370,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.16,78,N,5000,4621,,,5000,23,,,C,0.02,28,200,,
T,4.1,20100205,USFWS,USFWS,7,51281,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.59,80,N,5000,4319,,,5000,111,,,C,0.03,28,200,,
T,4.1,20041207,USFWS,USFWS,7,51371,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.81,72,N,5000,5329,0,57,5000,283,,,C,0.05,28,200,,"Family Group: 37V,37AA,47LL, Males and/or females of hatchery origin"
T,4.1,20031118,USFWS,USFWS,7,51277,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.41,71,N,5000,4330,,,5000,326,,,C,0.07,28,200,,
T,4.1,20041207,USFWS,USFWS,7,51282,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,6.55,82,N,5000,5626,0,31,5000,525,,,C,0.085,37,200,,"Family Group: 1B,2C,3B, Natural females within proposal study group"
T,4.1,20041207,USFWS,USFWS,7,51283,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,6.77,79,N,5000,5350,0,31,5000,840,,,C,0.135,37,200,,"Family Group: 4C,5D,6E, Natural females within proposal study group"
T,4.1,20031118,USFWS,USFWS,7,51284,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,6.46,80,N,5000,5410,,,5000,535,,,C,0.09,36,200,,
T,4.1,20031118,USFWS,USFWS,7,51285,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,7.83,86,N,5000,4143,,,5000,435,,,C,0.095,36,200,,
T,4.1,20031118,USFWS,USFWS,7,51286,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,6.24,83,N,5000,5005,,,5000,128,,,C,0.025,36,200,,
T,4.1,20031118,USFWS,USFWS,7,51278,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.68,73,N,5000,4429,,,5000,137,,,C,0.03,28,200,,
T,4.1,20031118,USFWS,USFWS,7,51373,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.16,77,N,5000,4230,,,5000,199,,,C,0.045,28,200,,
T,4.1,20041207,USFWS,USFWS,7,51372,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.34,73,N,5000,4948,0,25,5000,102,,,C,0.02,25,200,,"Family Group: 42HH,48JJ, Natural females not in proposal study group"
T,4.1,20031118,USFWS,USFWS,7,51279,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.54,73,N,5000,3762,,,5000,262,,,C,0.065,25,200,,
T,4.1,20031118,USFWS,USFWS,7,51280,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.37,72,N,5000,4224,,,5000,176,,,C,0.04,25,200,,
T,4.1,20031118,USFWS,USFWS,7,51291,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.69,74,N,5000,5680,,,5000,146,,,C,0.025,24,200,,
T,4.1,20100205,USFWS,USFWS,7,51293,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.43,74,N,5000,4426,,,5000,234,,,C,0.055,24,200,,
T,4.1,20031118,USFWS,USFWS,7,51294,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.78,75,N,5000,4489,,,5000,212,,,C,0.045,24,200,,
T,4.1,20031118,USFWS,USFWS,7,51296,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,7.14,80,N,5000,10425,,,5000,549,,,C,0.05,35,200,,
T,4.1,20041207,USFWS,USFWS,7,51290,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,8.22,82,N,5000,8086,0,45,5000,804,,,C,0.09,22,200,,"Family Group: 13J,14K,15K,18N,19N, Males and/or females of hatchery origin"
T,4.1,20031118,USFWS,USFWS,7,51297,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.09,72,N,5000,17364,,,5000,1207,,,C,0.065,33,200,,
T,4.1,20100205,USFWS,USFWS,7,51298,12,,,,,1,4,2002,20030130,20030130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,3.59,64,N,5000,26472,,,5000,186,,,C,0.035,21,200,,
T,4.1,20170104,USFWS,USFWS,7,55877,12,,,,,1,4,2015,20160218,20160218,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,6.1,88,N,5000,48303,0,43,5000,223,,,C,0,57,1100,,Family Group: 25 groups
T,4.1,20170104,USFWS,USFWS,7,55873,12,,,,,1,4,2015,20160218,20160218,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,9.1,93,N,5000,52120,,,,,,,C,0,64,200,,Family Group: 24 groups
T,4.1,20170104,USFWS,USFWS,7,55874,12,,,,,1,4,2015,20160218,20160218,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,10.1,96,N,5000,48134,0,262,5000,523,,,C,0.0107,63,200,,Family Group: 23 groups
T,4.1,20170104,USFWS,USFWS,7,55875,12,,,,,1,4,2015,20160217,20160218,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.7,92,N,5000,49913,,,5000,155,0,197,C,0.007,61,401,,Family Group: 24 groups
T,4.1,20170104,USFWS,USFWS,7,55876,12,,,,,1,4,2015,20160218,20160218,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,6.3,87,N,5000,49083,0,149,5000,436,0,49,C,0,61,1100,,Family Group: 29 groups
T,4.1,20170104,USFWS,USFWS,7,55878,12,,,,,1,4,2015,20160217,20160218,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8,90,N,5000,46929,0,487,5000,293,,,C,0.0061,43,600,,Family Group: 30 groups
T,4.1,20170104,USFWS,USFWS,7,55879,12,,,,,1,4,2015,20160217,20160217,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,10,99,N,5000,48243,,,,,,,C,0,41,200,,Family Group: 19 groups
T,4.1,20170104,USFWS,USFWS,7,55880,12,,,,,1,4,2015,20160217,20160217,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,10.4,101,N,5000,45886,,,5000,733,,,C,0.0157,36,200,,Family Group: 28 groups
T,4.1,20140221,USFWS,USFWS,7,54606,12,,,,,1,4,2007,20080131,20080131,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.03,82,N,5000,7886,0,17,5000,316,,,C,0.0317,28,600,,"Resub2.21.14MixedFamGrp:14N(HxN),19O(HxN),19P(HxN),24S (NxN),24T(NxN)"
T,4.1,20151207,USFWS,USFWS,7,501020507,3,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,3.77,70,N,5000,4263,,,5000,21,,,C,0.005,35,200,,
T,4.1,20050908,USFWS,USFWS,7,501040104,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,3.62,69,N,5000,4791,0,48,,,,,C,0,41,200,,
T,4.1,20050908,USFWS,USFWS,7,501030801,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.2,72,N,5000,5009,0,52,5000,103,,,C,0.02,41,200,,"High mortality, all occurred in pinhead type fish, used 550/lb mold."
T,4.1,20050908,USFWS,USFWS,7,501030809,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.49,74,N,5000,5194,,,5000,216,,,C,0.04,46,200,,
T,4.1,20050908,USFWS,USFWS,7,501030802,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.66,80,N,5000,5495,,,5000,351,,,C,0.06,40,200,,
T,4.1,20050908,USFWS,USFWS,7,501030806,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.27,77,N,5000,6245,,,5000,399,,,C,0.06,37,200,,
T,4.1,20100205,USFWS,USFWS,7,501030805,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,6.76,85,N,5000,4705,,,5000,145,,,C,0.03,37,200,,
T,4.1,20050908,USFWS,USFWS,7,501030901,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.26,78,N,5000,4497,,,5000,391,,,C,0.08,36,200,,
T,4.1,20050908,USFWS,USFWS,7,501030803,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,6.58,84,N,5000,4882,,,5000,424,,,C,0.08,37,200,,
T,4.1,20050908,USFWS,USFWS,7,501030804,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.33,78,N,5000,5920,,,5000,732,,,C,0.11,37,200,,
T,4.1,20050908,USFWS,USFWS,7,501030808,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.26,73,N,5000,4816,,,5000,24,,,C,0.005,36,200,,
T,4.1,20050908,USFWS,USFWS,7,501030807,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.67,75,N,5000,4499,,,5000,139,,,C,0.03,37,200,,
T,4.1,20140221,USFWS,USFWS,7,54553,12,,,,,1,4,2007,20080131,20080131,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.37,93,N,5000,7217,,,5000,261,,,C,0.0333,21,600,,"Resubmited2.21.14Natural Family Group:8E,9H,9I,10J,10K"
T,4.1,20100205,USFWS,USFWS,7,501030708,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.28,78,N,5000,6053,,,5000,672,,,C,0.1,,200,,
T,4.1,20050908,USFWS,USFWS,7,501030909,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.72,75,N,5000,5891,,,5000,919,,,C,0.135,36,200,,
T,4.1,20050908,USFWS,USFWS,7,501030908,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.93,76,N,5000,5731,0,32,5000,573,0,32,C,0.095,36,200,,
T,4.1,20050908,USFWS,USFWS,7,501030907,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.85,76,N,5000,4777,0,27,5000,504,,,C,0.095,36,200,,
T,4.1,20050908,USFWS,USFWS,7,501030906,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.79,76,N,5000,5156,0,56,5000,362,,,C,0.065,36,200,,
T,4.1,20050908,USFWS,USFWS,7,501030905,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.89,76,N,5000,5496,0,30,5000,384,,,C,0.065,36,200,,
T,4.1,20050908,USFWS,USFWS,7,501030904,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.09,77,N,5000,5339,0,28,5000,253,,,C,0.045,36,200,,
T,4.1,20050908,USFWS,USFWS,7,501030903,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,4.98,77,N,5000,4917,,,5000,178,,,C,0.035,37,200,,
T,4.1,20050908,USFWS,USFWS,7,501030902,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.14,77,N,5000,4673,,,5000,325,,,C,0.065,37,200,,
T,4.1,20100205,USFWS,USFWS,7,501040103,15,,,,,1,4,2001,20020130,20020130,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,3.68,69,N,5000,4677,,,5000,48,,,C,0.03,41,200,,
T,4.1,20140221,USFWS,USFWS,7,54604,12,,,,,1,4,2007,20080131,20080131,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,6.2,88,N,5000,6929,,,5000,508,,,C,0.0675,32,800,,"Resubmited2.21.14Natural Family Group:15K,16H,16K,17I,17J"
T,4.1,20140221,USFWS,USFWS,7,54605,12,,,,,1,4,2007,20080131,20080131,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,5.61,83,N,5000,6628,,,5000,269,,,C,0.0425,31,400,,"Resubmited2.21.14Natural Family Group:12G,12L,18P,18R"
T,4.1,20140221,USFWS,USFWS,7,54608,12,,,,,1,4,2007,20080131,20080131,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,9.26,88,N,5000,8403,,,5000,408,,,C,0.05,26,600,,"Resubmited2.21.14Natural Family Group:1A, 1B,2A,2B,15J"
T,4.1,20140221,USFWS,USFWS,7,54609,12,,,,,1,4,2007,20080131,20080131,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,7.44,91,N,5000,9186,,,5000,196,,,C,0.02,25,600,,"Resubmited2.21.14Natural Family Group:3C,3D,4C,4E,5E,5F"
T,4.1,20140221,USFWS,USFWS,7,54610,12,,,,,1,4,2007,20080131,20080131,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.02,94,N,5000,7406,,,5000,388,,,C,0.0467,21,600,,"Resubmited2.21.14Natural Family Group:6H,6G,7D,7I,8D"
T,4.1,20151207,USFWS,USFWS,7,501030107,15,,,,,1,4,2000,20010201,20010201,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,P,H,P,FR,5.87,81,N,5000,8023,0,83,5000,124,0,41,C,0.02,29,200,,"FAMILY GROUP 1B,8I,8J,9G,9K,10B"
T,4.1,20141118,USFWS,USFWS,7,52778,12,,,,,1,4,2013,20140210,20140210,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,12.9,103,N,5000,14741,0,30,5000,119,,,C,0.008,28,500,,Family Group: 10 groups (0 Rescue Fish groups)
T,4.1,20141118,USFWS,USFWS,7,54032,0,,,,,1,4,2013,20140210,20140210,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,8.7,90,N,5000,12397,,,5000,305,,,C,0.024,28,500,,Family Group: 12 groups all from Rescue Fish
T,4.1,20141118,USFWS,USFWS,7,55065,12,,,,,1,4,2013,20140210,20140210,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,9.2,91,N,5000,85676,,,5000,522,0,173,C,0.008,31,502,,Family Group: 46 groups (0 Rescue Fish groups)
T,4.1,20041207,USFWS,USFWS,7,51997,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,72,N,5000,18931,,,5000,485,,,C,0.025,24,200,,Family Group: BML 58-100
T,4.1,20041207,USFWS,USFWS,7,51973,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,88,N,5000,4658,,,,,,,C,0,42,200,,"Family Group: 15L, 17N, 18I"
T,4.1,20041207,USFWS,USFWS,7,51974,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,86,N,5000,4878,,,5000,25,,,C,0.005,39,200,,"Family Group: 16M, 19M, 20Q, 24M"
T,4.1,20041207,USFWS,USFWS,7,51977,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,87,N,5000,4393,,,5000,22,,,C,0.005,39,200,,"Family Group: 23Q, 28T"
T,4.1,20041207,USFWS,USFWS,7,51978,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,86,N,5000,4823,,,5000,24,,,C,0.005,38,200,,"Family Group: 26Q, 30W, 31W"
T,4.1,20041207,USFWS,USFWS,7,51979,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,84,N,5000,4410,,,,,,,C,0,38,200,,"Family Group: 23T, 28S"
T,4.1,20041207,USFWS,USFWS,7,51980,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,85,N,5000,4400,,,5000,22,,,C,0.005,38,200,,"Family Group: 26N, 32Z"
T,4.1,20041207,USFWS,USFWS,7,51981,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,82,N,5000,4930,,,5000,50,,,C,0.01,41,200,,"Family Group: 27S, 32Y"
T,4.1,20041207,USFWS,USFWS,7,51982,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,84,N,5000,4689,,,5000,47,,,C,0.01,40,200,,"Family Group: 29V, 33Y, 36AA"
T,4.1,20041207,USFWS,USFWS,7,51983,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,84,N,5000,4750,,,5000,72,,,C,0.015,40,200,,"Family Group: 27T, 33Z, 36CC"
T,4.1,20041207,USFWS,USFWS,7,51984,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,82,N,5000,4889,,,,,,,C,0,33,200,,"Family Group: 35AA, 37BB, 38Z"
T,4.1,20041207,USFWS,USFWS,7,51986,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,81,N,5000,4749,0,48,,,,,C,0,33,200,,"Family Group: 38BB, 40V"
T,4.1,20041207,USFWS,USFWS,7,51964,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,84,N,5000,3574,,,5000,18,,,C,0.005,31,200,,"Family Group: 42FF, 43GG"
T,4.1,20051109,USFWS,USFWS,7,51696,12,,,,,1,4,2004,20050203,20050203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,E,FR,,82,N,5000,7156,0,24,5000,1223,,,C,0.1455,21,701,,"Family group:16R,15P,33GG,33EE;Nat female proposal study group(BML controlgroup)"
T,4.1,20051109,USFWS,USFWS,7,52476,12,,,,,1,4,2004,20050203,20050203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,P,FR,,78,N,5000,11031,,,5000,2588,,,C,0.19,28,600,,"Family group:5C,5E,8H,9I,10H,11I, Males and/or females of hatchery origin"
T,4.1,20051109,USFWS,USFWS,7,52477,12,,,,,1,4,2004,20050203,20050203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,E,FR,,71,N,5000,18418,0,232,5000,1226,,,C,0.0617,24,600,,"Family group:LSNFH 1-4,LSNFH 6-45, LSNFH captive broodstock"
T,4.1,20041207,USFWS,USFWS,7,51679,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,79,N,5000,5235,,,,,,,C,0,28,200,,"Family Group: 37CC, 42GG, 46CRYO F&G"
T,4.1,20041207,USFWS,USFWS,7,51966,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,88,N,5000,4251,,,5000,43,,,C,0.01,43,200,,"Family Group: 1B, 2B, 3B, 5F , 9C"
T,4.1,20041207,USFWS,USFWS,7,51988,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,85,N,5000,5180,,,5000,26,,,C,0.005,31,200,,"Family Group: 22R, 29U"
T,4.1,20041207,USFWS,USFWS,7,51994,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,81,N,5000,10969,,,5000,281,,,C,0.025,25,200,,Family Group: BML 36-56
T,4.1,20041207,USFWS,USFWS,7,51976,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,87,N,5000,4928,,,,,,,C,0,38,200,,"Family Group: 16L, 17O, 18N"
T,4.1,20041207,USFWS,USFWS,7,51987,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,90,N,5000,5051,,,5000,51,,,C,0.01,33,200,,"Family Group: 19P, 20P, 30U, 31X"
T,4.1,20041207,USFWS,USFWS,7,51968,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,86,N,5000,5438,,,5000,27,,,C,0.005,43,200,,"Family Group: 3C, 6D, 8I, 9D"
T,4.1,20041207,USFWS,USFWS,7,51971,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,84,N,5000,5105,,,5000,26,,,C,0.005,42,200,,"Family Group: 12J, 12K, 13H"
T,4.1,20041207,USFWS,USFWS,7,51985,12,,,,,1,4,2003,20040205,20040205,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF,,H,P,FR,,76,N,5000,5293,,,,,,,C,0,33,200,,"Family Group: 35CC, 39W, 39Y, 43EE"
T,4.1,20100205,USFWS,USFWS,7,51683,12,,,,,1,4,2004,20050203,20050203,6FCSASAF LKRP,6FCSASAF LVNH,6FCSASAF LVNH,P,H,E,FR,,90,N,5000,6054,0,87,5000,2529,,,C,0.2917,38,600,,"Family group:6F,10K,9J,12J;Nat female proposal study group (BML control group)"
